key	text	tooltip
#Loc PackedFile;1;text/db/!zzz_cbfm_emp_demand_return_dilemma_choice_details_text.loc		
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_dlc20_combi_region_krudenwaldFIRST	Demand Krudenwald's Return	false
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_dlc20_combi_region_krudenwaldSECOND	Allow Expansion	false
cdir_events_dilemma_choice_details_localised_choice_title_wh2_dlc13_demand_return_wh3_dlc20_combi_region_krudenwaldFIRST	Use your political clout to ensure the region is returned to its rightful owner.	false
cdir_events_dilemma_choice_details_localised_choice_title_wh2_dlc13_demand_return_wh3_dlc20_combi_region_krudenwaldSECOND	The region was fairly claimed – there may be little to gain from ousting the current ruler.	false
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_main_combi_region_aarnauFIRST	Demand Aarnau's Return	false
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_main_combi_region_aarnauSECOND	Allow Expansion	false
cdir_events_dilemma_choice_details_localised_choice_title_wh2_dlc13_demand_return_wh3_main_combi_region_aarnauFIRST	Use your political clout to ensure the region is returned to its rightful owner.	false
cdir_events_dilemma_choice_details_localised_choice_title_wh2_dlc13_demand_return_wh3_main_combi_region_aarnauSECOND	The region was fairly claimed – there may be little to gain from ousting the current ruler.	false
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_main_combi_region_castle_drakenhofFIRST	Demand Castle Drakenhof's Return	false
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_main_combi_region_castle_drakenhofSECOND	Allow Expansion	false
cdir_events_dilemma_choice_details_localised_choice_title_wh2_dlc13_demand_return_wh3_main_combi_region_castle_drakenhofFIRST	Use your political clout to ensure the region is returned to its rightful owner.	false
cdir_events_dilemma_choice_details_localised_choice_title_wh2_dlc13_demand_return_wh3_main_combi_region_castle_drakenhofSECOND	The region was fairly claimed – there may be little to gain from ousting the current ruler.	false
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_main_combi_region_castle_templehofFIRST	Demand Castle Templehof's Return	false
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_main_combi_region_castle_templehofSECOND	Allow Expansion	false
cdir_events_dilemma_choice_details_localised_choice_title_wh2_dlc13_demand_return_wh3_main_combi_region_castle_templehofFIRST	Use your political clout to ensure the region is returned to its rightful owner.	false
cdir_events_dilemma_choice_details_localised_choice_title_wh2_dlc13_demand_return_wh3_main_combi_region_castle_templehofSECOND	The region was fairly claimed – there may be little to gain from ousting the current ruler.	false
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_main_combi_region_dotternbachFIRST	Demand Dotternbach's Return	false
cdir_events_dilemma_choice_details_localised_choice_label_wh2_dlc13_demand_return_wh3_main_combi_region_dotternbachSECOND	Allow Expansion	false
cdir_events_dilemma_choice_details_localised_choice_title_wh2_dlc13_demand_return_wh3_main_combi_region_dotternbachFIRST	Use your political clout to ensure the region is returned to its rightful owner.	false
