key	auto_generate	is_caster	small_icon	associated_unit_override	audio_voiceover_actor_group	show_in_ui	cap	has_female_name	can_gain_xp	loyalty_is_applicable	contributes_to_agent_cap	recruitment_category	magic_lore	names_group	can_be_loaned	recruitable	saving_settings	audio_vo_culture_override	spam_click_vo_enabled	can_equip_ancillaries	cost
#agent_subtypes_tables;1;db/agent_subtypes_tables/zzz_cbfm_loyalty_applicable																					
wh2_dlc13_emp_cha_huntsmarshal	true	false		wh2_dlc13_emp_cha_huntsmarshal_0	wh2_dlc13_vo_actor_Empire_Huntsmarshal	true	-1	false	true	false	true	emp_huntsmarshal			true	true	can_be_saved_loaded		false	true	750
wh2_dlc13_emp_cha_markus_wulfhart	false	false		wh2_dlc13_emp_cha_markus_wulfhart_0	wh2_dlc13_vo_actor_Empire_Markus_Wulfhart	true	-1	false	true	false	true	legendary_lords			false	true	cannot_be_loaded_in_campaign		false	true	1000
wh2_dlc13_lzd_gor_rok	false	false		wh2_dlc13_lzd_cha_gor_rok_0	wh2_dlc13_vo_actor_Lizardmen_Gor_Rok	true	-1	false	true	false	true	legendary_lords			false	true	cannot_be_loaded_in_campaign		false	true	1200
wh2_dlc13_lzd_kroxigor_ancient	true	false		wh2_dlc13_lzd_cha_kroxigor_ancient_0	wh2_dlc13_vo_actor_Ancient_Kroxigor	true	-1	false	true	false	true	lzd_kroxigor_ancient			true	true	can_be_saved_loaded		false	true	1200
wh2_dlc13_lzd_kroxigor_ancient_horde	true	false		wh2_dlc13_lzd_cha_kroxigor_ancient_0	wh2_dlc13_vo_actor_Ancient_Kroxigor	true	-1	false	true	false	true	lzd_kroxigor_ancient			true	true	can_be_saved_loaded		false	true	1200
wh2_dlc13_lzd_nakai	false	false		wh2_dlc13_lzd_cha_nakai_0	wh2_dlc13_vo_actor_Lizardmen_Nakai	true	-1	false	true	false	true	legendary_lords			false	true	cannot_be_loaded_in_campaign		false	true	1550
wh2_dlc13_lzd_red_crested_skink_chief_horde	true	false		wh2_dlc12_lzd_cha_skink_chief_red_crested_0	wh2_dlc12_vo_actor_Lizardmen_Red_Crested_Skink_Chief	true	-1	false	true	false	true	lzd_red_crested_skink_chief			true	true	can_be_saved_loaded		false	true	650
wh2_dlc13_lzd_saurus_old_blood_horde	true	false		wh2_main_lzd_cha_saurus_old_blood_0	wh2_main_vo_actor_Lizardmen_Saurus_Old_Blood_Lord	true	-1	false	true	false	true	lzd_saurus_old_blood			true	true	can_be_saved_loaded		false	true	1000
wh2_dlc13_lzd_skink_chief_horde	true	false		wh2_main_lzd_cha_skink_chief_0	wh2_main_vo_actor_Lizardmen_Chamelion_Skink_Chief	true	-1	false	true	false	true				true	true	can_be_saved_loaded		false	true	400
wh2_dlc13_lzd_slann_mage_priest_fire	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	false	true	lzd_slann_mage_priest	wh_main_lore_fire		true	true	can_be_saved_loaded		false	true	1150
wh2_dlc13_lzd_slann_mage_priest_fire_horde	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc13_lzd_cha_slann_mage_priest_fire_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	false	true	lzd_slann_mage_priest	wh_main_lore_fire		true	true	can_be_saved_loaded		false	true	1150
wh2_dlc13_lzd_slann_mage_priest_high	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_main_lzd_cha_slann_mage_priest_high_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	false	true	lzd_slann_mage_priest	wh2_main_lore_high_magic		true	true	can_be_saved_loaded		false	true	1150
wh2_dlc13_lzd_slann_mage_priest_high_horde	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_main_lzd_cha_slann_mage_priest_high_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	false	true	lzd_slann_mage_priest	wh2_main_lore_high_magic		true	true	can_be_saved_loaded		false	true	1150
wh2_dlc13_lzd_slann_mage_priest_life	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc13_lzd_cha_slann_mage_priest_life_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	false	true	lzd_slann_mage_priest	wh_dlc05_lore_life		true	true	can_be_saved_loaded		false	true	1150
wh2_dlc13_lzd_slann_mage_priest_life_horde	false	true	ui/campaign ui/agents/wh2_main_lzd_slann_mage_priest.png	wh2_dlc13_lzd_cha_slann_mage_priest_life_0	wh2_main_vo_actor_Lizardmen_Slann_Mage_Priest	true	-1	true	true	false	true	lzd_slann_mage_priest	wh_dlc05_lore_life		true	true	can_be_saved_loaded		false	true	1150
wh2_dlc14_brt_henri_le_massif	false	false	ui/campaign ui/agents/wh_main_brt_champion.png	wh2_dlc14_brt_cha_henri_le_massif_0	wh2_dlc14_vo_actor_Bretonnia_Henri_Le_Massif	false	1	false	true	false	false				true	true	cannot_be_saved_loaded		false	true	600
wh2_dlc14_brt_repanse	false	false		wh2_dlc14_brt_cha_repanse_de_lyonesse_0	wh2_dlc14_vo_actor_Bretonnia_Repanse_De_Lyonese	true	-1	true	true	false	true	legendary_lords			false	true	cannot_be_loaded_in_campaign		false	true	850
wh2_dlc15_grn_goblin_great_shaman_raknik	false	true		wh_main_grn_cha_goblin_great_shaman_0	wh_main_vo_actor_Goblin_GreatShaman	true	-1	false	true	false	true	grn_workshop			true	true	cannot_be_saved_loaded		false	true	950
wh2_dlc15_grn_orc_warboss_oglok	false	false		wh_main_grn_cha_orc_warboss_0	wh_main_vo_actor_Orc_Warboss	true	-1	false	true	false	true	grn_workshop			true	true	cannot_be_saved_loaded		false	true	1000
wh2_dlc15_hef_archmage_beasts	true	true	UI/Campaign UI/Agents/wh_dlc03_lore_beasts.png	wh2_dlc15_hef_cha_archmage_beasts_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	false	true	hef_archmage	wh_dlc03_lore_beasts		true	true	can_be_saved_loaded		false	true	950
wh2_dlc15_hef_archmage_death	true	true	UI/Campaign UI/Agents/wh_main_lore_death.png	wh2_dlc15_hef_cha_archmage_death_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	false	true	hef_archmage	wh_main_lore_death		true	true	can_be_saved_loaded		false	true	950
wh2_dlc15_hef_archmage_fire	true	true	UI/Campaign UI/Agents/wh_main_lore_fire.png	wh2_dlc15_hef_cha_archmage_fire_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	false	true	hef_archmage	wh_main_lore_fire		true	true	can_be_saved_loaded		false	true	950
wh2_dlc15_hef_archmage_heavens	true	true	ui/campaign ui/agents/wh_main_lore_heavens.png	wh2_dlc15_hef_cha_archmage_heavens_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	false	true	hef_archmage	wh_main_lore_heavens		true	true	can_be_saved_loaded		false	true	950
wh2_dlc15_hef_archmage_high	true	true	ui/campaign ui/agents/wh2_main_lore_high_magic.png	wh2_dlc15_hef_cha_archmage_high_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	false	true	hef_archmage	wh2_main_lore_high_magic		true	true	can_be_saved_loaded		false	true	950
wh2_dlc15_hef_archmage_life	true	true	ui/campaign ui/agents/wh_dlc05_lore_life.png	wh2_dlc15_hef_cha_archmage_life_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	false	true	hef_archmage	wh_dlc05_lore_life		true	true	can_be_saved_loaded		false	true	950
wh2_dlc15_hef_archmage_light	true	true	ui/campaign ui/agents/wh_main_lore_light.png	wh2_dlc15_hef_cha_archmage_light_0	wh2_dlc15_vo_actor_High_Elves_Arch_Mage	true	-1	true	true	false	true	hef_archmage	wh_main_lore_light		true	true	can_be_saved_loaded		false	true	950
